X1,LOCAL_VOTACAO,FORNECIDOS,OBTIDOS
1,COLEGIO ESTADUAL SANTA BARBARA,"ADRIANÓPOLIS - PRACA ANTONIO DIAS AGIBERT, S/N. CEP: 83490000","Adrianópolis - Rua Waldomiro Dias Agibert, NA. CEP: 83490000"
18,ESCOLA ESTADUAL PROFESSORA JACI REAL PRADO DE OLIVEIRA,"ALMIRANTE TAMANDARÉ - RUA DOMINGOS SCUCATO, 998. CEP: 83501020","Almirante Tamandaré - Rua Domingos Scucato, 998. CEP: 83501020"
22,ESCOLA ESTADUAL JARDIM PARAISO,"ALMIRANTE TAMANDARÉ - RUA PEDRO POLAK, 01. CEP: 83512090","Almirante Tamandaré - Rua Pedro Polak, 1. CEP: 83512090"
24,ESCOLA MUNICIPAL LOURENCO ANGELO BUZATTO,"ALMIRANTE TAMANDARÉ - RUA SAO BENTO, 435. CEP: 83501360","Almirante Tamandaré - Rua São Bento, 435. CEP: 83501360"
29,ESCOLA MUNICIPAL JARDIM ROMA,"ALMIRANTE TAMANDARÉ - RUA CAMPO LARGO, 1031. CEP: 83504010","Almirante Tamandaré - Rua Campo Largo, 480. CEP: 83504010"
41,ESCOLA ESTADUAL PROFESSORA ANGELA SANDRI TEIXEIRA,"ALMIRANTE TAMANDARÉ - RODOVIA DOS MINERIOS, 21. CEP: 83514000","Almirante Tamandaré - Rodovia dos Minérios, 21. CEP: 83514"
62,ESCOLA MUNICIPAL CARLOS EDUARDO NICHELE,"FAZENDA RIO GRANDE - RUA NOSSA SENHORA DO ROCIO, 114. CEP: 83829044","Fazenda Rio Grande - Rua Nossa Senhora do Rocio, 114. CEP: 83829044"
64,ESCOLA MUNICIPAL MARLENE BARBOSA,"FAZENDA RIO GRANDE - RUA PROFESSOR ALFREDO GONCHOROWSKI, 337. CEP: 83833044","Fazenda Rio Grande - Rua Professor Alfredo Gonchorovski, 337. CEP: 83833044"
65,ESCOLA MUNICIPAL ARNALDO BUSATO,"FAZENDA RIO GRANDE - AVENIDA BRASIL, 1540. CEP: 83820065","Fazenda Rio Grande - Avenida Brasil, 1540. CEP: 83820065"
71,ESCOLA MUNICIPAL SÃO GABRIEL,"FAZENDA RIO GRANDE - RUA DINAMARCA, 737. CEP: 83823208","Fazenda Rio Grande - Rua Dinamarca, 737. CEP: 83823208"
81,COLEGIO ESTADUAL PROFESSOR JULIO SZYMANSKI,ARAUCÁRIA - R SAO VICENTE DE PAULO 76. CEP: 83702050,"Araucária - Rua São Vicente de Paulo, 76. CEP: 83702050"
83,ESCOLA MUNICIPAL ARCHELAU DE ALMEIDA TORRES,"ARAUCÁRIA - AV ARCHELAU DE ALMEIDA TORRES, 1411. CEP: 83701000","Araucária - Avenida Archelau de Almeida Torres, 1411. CEP: 83701145"
89,ESCOLA MUNICIPAL DEPUTADO JOAO LEOPOLDO JACOMEL,"ARAUCÁRIA - RUA NOSSA SENHORA DE FATIMA, SN. CEP: 83709020","Araucária - Rua Nossa Senhora de Fátima, NA. CEP: 83709020"
94,ESCOLA MUNICIPAL VICTORIO SFENDRYCH,"ARAUCÁRIA - AVENIDA CENTENARIO, 184. CEP: 83706780","Araucária - Avenida Centenário, 184. CEP: 83706780"
95,CAPELA SÃO MIGUEL,"ARAUCÁRIA - RUA PADRE BOLESLAU BAYER, 2249. CEP: 83706776","Araucária - Rua Padre Boleslau Bayer, 2249. CEP: 83706"
109,ESCOLA MUNICIPAL PROFESSORA AZUREA BUSQUETTE BELNOSKI,"ARAUCÁRIA - RUA BEGONIA, 1051. CEP: 83709320","Araucária - Rua Begônia, 1051. CEP: 83709670"
110,COLEGIO ESTADUAL LINCOLN SETEMBRINO COIMBRA,"ARAUCÁRIA - RUA BICO DE LACRE, 825. CEP: 83706450","Araucária - Rua Bico-de-Lacre, 825. CEP: 81330200"
111,ESCOLA MUNICIPAL SENADOR MARCOS FREIRE,"ARAUCÁRIA - RUA FRANCISCO GONDEK, 250. CEP: 83701815","Araucária - Rua Francisco Gondek, 250. CEP: 83705260"
129,ESCOLA MUNICIPAL DE EDUCAÇÃO ESPECIAL JOELMA DO ROCIO TULIO,"ARAUCÁRIA - RUA MARIA DE LOURDES G. KAMPA, 70. CEP: 83702120","Araucária - Rua Maria de Lourdes Grabowski Kampa, 70. CEP: 83701610"
138,CENTRO EDUCACIONAL BÁSICO PARA JOVENS E ADULTOS - CEEBJA,"ARAUCÁRIA - RUA MAJOR CEZINO PEREIRA DE SOUZA,419. CEP: 83700000","Araucária - Rua Major Sezino Pereira de Souza, 419. CEP: 83708"
143,ESCOLA MUNICIPAL JOAQUIM RIBAS DE ANDRADE,"BALSA NOVA - RUA FRANCISCO MANOEL DA CRUZ, 889. CEP: 83650000","Balsa Nova - Rua Francisco Manoel da Cruz, 889. CEP: 83650000"
148,COLEGIO ESTADUAL VEREADOR ANGELO GEQUELIN,"BALSA NOVA - RUA MARCOS POLETTO, SN. CEP: 83650000","Balsa Nova - Rodovia Bugre, NA. CEP: 83650000"
156,ESCOLA MUNICIPAL MARIA DO ROSARIO JOHNSSON BINI,"ITAPERUÇU - R. ANTÔNIO TOMÉ, 232. CEP: 83560000","Itaperuçu - Rua Antônio Elias 232, 232. CEP: 83560000"
